ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\SpdyConnection$Reader$1.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\SpdyConnection$Reader.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\SpdyConnection.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\SpdyStream$SpdyDataInputStream.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\SpdyStream$SpdyDataOutputStream.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\SpdyStream.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\spdy\Variant.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\tls\
* CordovaLib\bin\classes\com\squareup\okhttp\internal\tls\DistinguishedNameParser.class
* CordovaLib\bin\classes\com\squareup\okhttp\internal\tls\OkHostnameVerifier.class
* CordovaLib\bin\classes\org\
* CordovaLib\bin\classes\org\apache\
* CordovaLib\bin\classes\org\apache\cordova\
* CordovaLib\bin\classes\org\apache\cordova\App$1.class
* CordovaLib\bin\classes\org\apache\cordova\App$2.class
* CordovaLib\bin\classes\org\apache\cordova\App$3.class
* CordovaLib\bin\classes\org\apache\cordova\App$4.class
* CordovaLib\bin\classes\org\apache\cordova\App$5.class
* CordovaLib\bin\classes\org\apache\cordova\App.class
* CordovaLib\bin\classes\org\apache\cordova\AuthenticationToken.class
* CordovaLib\bin\classes\org\apache\cordova\BuildConfig.class
* CordovaLib\bin\classes\org\apache\cordova\CallbackContext.class
* CordovaLib\bin\classes\org\apache\cordova\Config.class
* CordovaLib\bin\classes\org\apache\cordova\ConfigXmlParser.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaActivity$1.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaActivity$2.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaActivity$3.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaActivity$4.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaActivity$5$1.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaActivity$5.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaActivity$6$1.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaActivity$6$2.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaActivity$6$3.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaActivity$6.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaActivity.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaArgs.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaBridge.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaChromeClient$1.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaChromeClient$10$1.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaChromeClient$10.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaChromeClient$2.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaChromeClient$3.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaChromeClient$4.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaChromeClient$5.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaChromeClient$6.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaChromeClient$7.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaChromeClient$8.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaChromeClient$9.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaChromeClient.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaInterface.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaPlugin.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaPreferences.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaResourceApi$OpenForReadResult.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaResourceApi.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaUriHelper.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaWebView$1.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaWebView$2.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaWebView$3.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaWebView$ActivityResult.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaWebView.class
* CordovaLib\bin\classes\org\apache\cordova\CordovaWebViewClient.class
* CordovaLib\bin\classes\org\apache\cordova\DirectoryManager.class
* CordovaLib\bin\classes\org\apache\cordova\DroidGap.class
* CordovaLib\bin\classes\org\apache\cordova\ExifHelper.class
* CordovaLib\bin\classes\org\apache\cordova\ExposedJsApi.class
* CordovaLib\bin\classes\org\apache\cordova\FileHelper.class
* CordovaLib\bin\classes\org\apache\cordova\IceCreamCordovaWebViewClient.class
* CordovaLib\bin\classes\org\apache\cordova\JSONUtils.class
* CordovaLib\bin\classes\org\apache\cordova\LOG.class
* CordovaLib\bin\classes\org\apache\cordova\LinearLayoutSoftKeyboardDetect.class
* CordovaLib\bin\classes\org\apache\cordova\NativeToJsMessageQueue$BridgeMode.class
* CordovaLib\bin\classes\org\apache\cordova\NativeToJsMessageQueue$JsMessage.class
* CordovaLib\bin\classes\org\apache\cordova\NativeToJsMessageQueue$LoadUrlBridgeMode$1.class
* CordovaLib\bin\classes\org\apache\cordova\NativeToJsMessageQueue$LoadUrlBridgeMode.class
* CordovaLib\bin\classes\org\apache\cordova\NativeToJsMessageQueue$OnlineEventsBridgeMode$1.class
* CordovaLib\bin\classes\org\apache\cordova\NativeToJsMessageQueue$OnlineEventsBridgeMode$2.class
* CordovaLib\bin\classes\org\apache\cordova\NativeToJsMessageQueue$OnlineEventsBridgeMode.class
* CordovaLib\bin\classes\org\apache\cordova\NativeToJsMessageQueue$PollingBridgeMode.class
* CordovaLib\bin\classes\org\apache\cordova\NativeToJsMessageQueue$PrivateApiBridgeMode.class
* CordovaLib\bin\classes\org\apache\cordova\NativeToJsMessageQueue.class
* CordovaLib\bin\classes\org\apache\cordova\PluginEntry.class
* CordovaLib\bin\classes\org\apache\cordova\PluginManager.class
* CordovaLib\bin\classes\org\apache\cordova\PluginResult$Status.class
* CordovaLib\bin\classes\org\apache\cordova\PluginResult.class
* CordovaLib\bin\classes\org\apache\cordova\R$array.class
* CordovaLib\bin\classes\org\apache\cordova\R$attr.class
* CordovaLib\bin\classes\org\apache\cordova\R$color.class
* CordovaLib\bin\classes\org\apache\cordova\R$dimen.class
* CordovaLib\bin\classes\org\apache\cordova\R$drawable.class
* CordovaLib\bin\classes\org\apache\cordova\R$id.class
* CordovaLib\bin\classes\org\apache\cordova\R$layout.class
* CordovaLib\bin\classes\org\apache\cordova\R$menu.class
* CordovaLib\bin\classes\org\apache\cordova\R$raw.class
* CordovaLib\bin\classes\org\apache\cordova\R$string.class
* CordovaLib\bin\classes\org\apache\cordova\R$style.class
* CordovaLib\bin\classes\org\apache\cordova\R.class
* CordovaLib\bin\classes\org\apache\cordova\ScrollEvent.class
* CordovaLib\bin\classes\org\apache\cordova\Whitelist$URLPattern.class
* CordovaLib\bin\classes\org\apache\cordova\Whitelist.class
* CordovaLib\bin\domlauncher-cordovalib.jar
* CordovaLib\bin\jarlist.cache
* CordovaLib\build.gradle
* CordovaLib\build.xml
* CordovaLib\gen\
* CordovaLib\gen\org\
* CordovaLib\gen\org\apache\
* CordovaLib\gen\org\apache\cordova\
* CordovaLib\gen\org\apache\cordova\BuildConfig.java
* CordovaLib\gen\org\apache\cordova\R.java
* CordovaLib\local.properties
* CordovaLib\proguard-project.txt
* CordovaLib\project.properties
* CordovaLib\src\
* CordovaLib\src\com\
* CordovaLib\src\com\squareup\
* CordovaLib\src\com\squareup\okhttp\
* CordovaLib\src\com\squareup\okhttp\Address.java
* CordovaLib\src\com\squareup\okhttp\Connection.java
* CordovaLib\src\com\squareup\okhttp\ConnectionPool.java
* CordovaLib\src\com\squareup\okhttp\Dispatcher.java
* CordovaLib\src\com\squareup\okhttp\Failure.java
* CordovaLib\src\com\squareup\okhttp\HttpResponseCache.java
* CordovaLib\src\com\squareup\okhttp\Job.java
* CordovaLib\src\com\squareup\okhttp\MediaType.java
* CordovaLib\src\com\squareup\okhttp\OkAuthenticator.java
* CordovaLib\src\com\squareup\okhttp\OkHttpClient.java
* CordovaLib\src\com\squareup\okhttp\OkResponseCache.java
* CordovaLib\src\com\squareup\okhttp\Request.java
* CordovaLib\src\com\squareup\okhttp\Response.java
* CordovaLib\src\com\squareup\okhttp\ResponseSource.java
* CordovaLib\src\com\squareup\okhttp\Route.java
* CordovaLib\src\com\squareup\okhttp\RouteDatabase.java
* CordovaLib\src\com\squareup\okhttp\TunnelRequest.java
* CordovaLib\src\com\squareup\okhttp\internal\
* CordovaLib\src\com\squareup\okhttp\internal\AbstractOutputStream.java
* CordovaLib\src\com\squareup\okhttp\internal\Base64.java
* CordovaLib\src\com\squareup\okhttp\internal\DiskLruCache.java
* CordovaLib\src\com\squareup\okhttp\internal\Dns.java
* CordovaLib\src\com\squareup\okhttp\internal\FaultRecoveringOutputStream.java
* CordovaLib\src\com\squareup\okhttp\internal\NamedRunnable.java
* CordovaLib\src\com\squareup\okhttp\internal\Platform.java
* CordovaLib\src\com\squareup\okhttp\internal\StrictLineReader.java
* CordovaLib\src\com\squareup\okhttp\internal\Util.java
* CordovaLib\src\com\squareup\okhttp\internal\http\
* CordovaLib\src\com\squareup\okhttp\internal\http\AbstractHttpInputStream.java
* CordovaLib\src\com\squareup\okhttp\internal\http\HeaderParser.java
* CordovaLib\src\com\squareup\okhttp\internal\http\HttpAuthenticator.java
* CordovaLib\src\com\squareup\okhttp\internal\http\HttpDate.java
* CordovaLib\src\com\squareup\okhttp\internal\http\HttpEngine.java
* CordovaLib\src\com\squareup\okhttp\internal\http\HttpTransport.java
* CordovaLib\src\com\squareup\okhttp\internal\http\HttpURLConnectionImpl.java
* CordovaLib\src\com\squareup\okhttp\internal\http\HttpsEngine.java
* CordovaLib\src\com\squareup\okhttp\internal\http\HttpsURLConnectionImpl.java
* CordovaLib\src\com\squareup\okhttp\internal\http\OkResponseCacheAdapter.java
* CordovaLib\src\com\squareup\okhttp\internal\http\Policy.java
* CordovaLib\src\com\squareup\okhttp\internal\http\RawHeaders.java
* CordovaLib\src\com\squareup\okhttp\internal\http\RequestHeaders.java
* CordovaLib\src\com\squareup\okhttp\internal\http\ResponseHeaders.java
* CordovaLib\src\com\squareup\okhttp\internal\http\RetryableOutputStream.java
* CordovaLib\src\com\squareup\okhttp\internal\http\RouteSelector.java
* CordovaLib\src\com\squareup\okhttp\internal\http\SpdyTransport.java
* CordovaLib\src\com\squareup\okhttp\internal\http\Transport.java
* CordovaLib\src\com\squareup\okhttp\internal\http\UnknownLengthHttpInputStream.java
* CordovaLib\src\com\squareup\okhttp\internal\spdy\
* CordovaLib\src\com\squareup\okhttp\internal\spdy\ErrorCode.java
* CordovaLib\src\com\squareup\okhttp\internal\spdy\FrameReader.java
* CordovaLib\src\com\squareup\okhttp\internal\spdy\FrameWriter.java
* CordovaLib\src\com\squareup\okhttp\internal\spdy\HeadersMode.java
* CordovaLib\src\com\squareup\okhttp\internal\spdy\Hpack.java
* CordovaLib\src\com\squareup\okhttp\internal\spdy\Http20Draft06.java
* CordovaLib\src\com\squareup\okhttp\internal\spdy\IncomingStreamHandler.java
* CordovaLib\src\com\squareup\okhttp\internal\spdy\NameValueBlockReader.java
* CordovaLib\src\com\squareup\okhttp\internal\spdy\Ping.java
* CordovaLib\src\com\squareup\okhttp\internal\spdy\Settings.java
* CordovaLib\src\com\squareup\okhttp\internal\spdy\Spdy3.java
* CordovaLib\src\com\squareup\okhttp\internal\spdy\SpdyConnection.java
* CordovaLib\src\com\squareup\okhttp\internal\spdy\SpdyStream.java
* CordovaLib\src\com\squareup\okhttp\internal\spdy\Variant.java
* CordovaLib\src\com\squareup\okhttp\internal\tls\
* CordovaLib\src\com\squareup\okhttp\internal\tls\DistinguishedNameParser.java
* CordovaLib\src\com\squareup\okhttp\internal\tls\OkHostnameVerifier.java
* CordovaLib\src\org\
* CordovaLib\src\org\apache\
* CordovaLib\src\org\apache\cordova\
* CordovaLib\src\org\apache\cordova\App.java
* CordovaLib\src\org\apache\cordova\AuthenticationToken.java
* CordovaLib\src\org\apache\cordova\CallbackContext.java
* CordovaLib\src\org\apache\cordova\Config.java
* CordovaLib\src\org\apache\cordova\ConfigXmlParser.java
* CordovaLib\src\org\apache\cordova\CordovaActivity.java
* CordovaLib\src\org\apache\cordova\CordovaArgs.java
* CordovaLib\src\org\apache\cordova\CordovaBridge.java
* CordovaLib\src\org\apache\cordova\CordovaChromeClient.java
* CordovaLib\src\org\apache\cordova\CordovaInterface.java
* CordovaLib\src\org\apache\cordova\CordovaPlugin.java
* CordovaLib\src\org\apache\cordova\CordovaPreferences.java
* CordovaLib\src\org\apache\cordova\CordovaResourceApi.java
* CordovaLib\src\org\apache\cordova\CordovaUriHelper.java
* CordovaLib\src\org\apache\cordova\CordovaWebView.java
* CordovaLib\src\org\apache\cordova\CordovaWebViewClient.java
* CordovaLib\src\org\apache\cordova\DirectoryManager.java
* CordovaLib\src\org\apache\cordova\DroidGap.java
* CordovaLib\src\org\apache\cordova\ExifHelper.java
* CordovaLib\src\org\apache\cordova\ExposedJsApi.java
* CordovaLib\src\org\apache\cordova\FileHelper.java
* CordovaLib\src\org\apache\cordova\IceCreamCordovaWebViewClient.java
* CordovaLib\src\org\apache\cordova\JSONUtils.java
* CordovaLib\src\org\apache\cordova\LOG.java
* CordovaLib\src\org\apache\cordova\LinearLayoutSoftKeyboardDetect.java
* CordovaLib\src\org\apache\cordova\NativeToJsMessageQueue.java
* CordovaLib\src\org\apache\cordova\PluginEntry.java
* CordovaLib\src\org\apache\cordova\PluginManager.java
* CordovaLib\src\org\apache\cordova\PluginResult.java
* CordovaLib\src\org\apache\cordova\ScrollEvent.java
* CordovaLib\src\org\apache\cordova\Whitelist.java
* CordovaLib\xwalk_core_library\
* CordovaLib\xwalk_core_library\.classpath
* CordovaLib\xwalk_core_library\.project
* CordovaLib\xwalk_core_library\AndroidManifest.xml
* CordovaLib\xwalk_core_library\ant.properties
* CordovaLib\xwalk_core_library\bin\
* CordovaLib\xwalk_core_library\bin\AndroidManifest.xml
* CordovaLib\xwalk_core_library\bin\R.txt
* CordovaLib\xwalk_core_library\bin\classes\
* CordovaLib\xwalk_core_library\bin\classes\README.md
* CordovaLib\xwalk_core_library\bin\classes\org\
* CordovaLib\xwalk_core_library\bin\classes\org\xwalk\
* CordovaLib\xwalk_core_library\bin\classes\org\xwalk\core\
* CordovaLib\xwalk_core_library\bin\classes\org\xwalk\core\BuildConfig.class
* CordovaLib\xwalk_core_library\bin\classes\org\xwalk\core\R$array.class
* CordovaLib\xwalk_core_library\bin\classes\org\xwalk\core\R$attr.class
* CordovaLib\xwalk_core_library\bin\classes\org\xwalk\core\R$color.class
* CordovaLib\xwalk_core_library\bin\classes\org\xwalk\core\R$dimen.class
* CordovaLib\xwalk_core_library\bin\classes\org\xwalk\core\R$drawable.class
* CordovaLib\xwalk_core_library\bin\classes\org\xwalk\core\R$id.class
* CordovaLib\xwalk_core_library\bin\classes\org\xwalk\core\R$layout.class
* CordovaLib\xwalk_core_library\bin\classes\org\xwalk\core\R$menu.class
* CordovaLib\xwalk_core_library\bin\classes\org\xwalk\core\R$raw.class
* CordovaLib\xwalk_core_library\bin\classes\org\xwalk\core\R$string.class
* CordovaLib\xwalk_core_library\bin\classes\org\xwalk\core\R$style.class
* CordovaLib\xwalk_core_library\bin\classes\org\xwalk\core\R.class
* CordovaLib\xwalk_core_library\bin\jarlist.cache
* CordovaLib\xwalk_core_library\bin\res\
* CordovaLib\xwalk_core_library\bin\res\crunch\
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-hdpi\
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-hdpi\bubble.9.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-hdpi\bubble_arrow_up.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-hdpi\color_picker_advanced_select_handle.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-hdpi\dropdown_popup_background_down.9.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-hdpi\dropdown_popup_background_up.9.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-hdpi\ic_menu_share_holo_light.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-hdpi\ic_search.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-hdpi\ic_warning.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-hdpi\ondemand_overlay.9.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-hdpi\refresh_blue.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-hdpi\refresh_gray.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-hdpi\verify_checkmark.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xhdpi\
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xhdpi\bubble.9.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xhdpi\bubble_arrow_up.png
